path,url,lang,topic,filename
"mk/Verbs/alnilam_earn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_earn_.wav","mk","Verbs","alnilam_earn_.wav"
"mk/Verbs/alnilam_eat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_eat_.wav","mk","Verbs","alnilam_eat_.wav"
"mk/Verbs/alnilam_edit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_edit_.wav","mk","Verbs","alnilam_edit_.wav"
"mk/Verbs/alnilam_embarrass_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_embarrass_.wav","mk","Verbs","alnilam_embarrass_.wav"
"mk/Verbs/alnilam_encourage_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_encourage_.wav","mk","Verbs","alnilam_encourage_.wav"
"mk/Verbs/alnilam_encrypt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_encrypt_.wav","mk","Verbs","alnilam_encrypt_.wav"
"mk/Verbs/alnilam_end_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_end_.wav","mk","Verbs","alnilam_end_.wav"
"mk/Verbs/alnilam_enjoy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_enjoy_.wav","mk","Verbs","alnilam_enjoy_.wav"
"mk/Verbs/alnilam_enter_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_enter_.wav","mk","Verbs","alnilam_enter_.wav"
"mk/Verbs/alnilam_erode_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_erode_.wav","mk","Verbs","alnilam_erode_.wav"
"mk/Verbs/alnilam_estimate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_estimate_.wav","mk","Verbs","alnilam_estimate_.wav"
"mk/Verbs/alnilam_evaluate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_evaluate_.wav","mk","Verbs","alnilam_evaluate_.wav"
"mk/Verbs/alnilam_exchange_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_exchange_.wav","mk","Verbs","alnilam_exchange_.wav"
"mk/Verbs/alnilam_exclude_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_exclude_.wav","mk","Verbs","alnilam_exclude_.wav"
"mk/Verbs/alnilam_exercise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_exercise_.wav","mk","Verbs","alnilam_exercise_.wav"
"mk/Verbs/alnilam_exhale_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_exhale_.wav","mk","Verbs","alnilam_exhale_.wav"
"mk/Verbs/alnilam_exist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_exist_.wav","mk","Verbs","alnilam_exist_.wav"
"mk/Verbs/alnilam_exit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_exit_.wav","mk","Verbs","alnilam_exit_.wav"
"mk/Verbs/alnilam_expect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_expect_.wav","mk","Verbs","alnilam_expect_.wav"
"mk/Verbs/alnilam_explain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_explain_.wav","mk","Verbs","alnilam_explain_.wav"
"mk/Verbs/alnilam_explore_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_explore_.wav","mk","Verbs","alnilam_explore_.wav"
"mk/Verbs/alnilam_faint_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_faint_.wav","mk","Verbs","alnilam_faint_.wav"
"mk/Verbs/alnilam_fall_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_fall_.wav","mk","Verbs","alnilam_fall_.wav"
"mk/Verbs/alnilam_fear_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_fear_.wav","mk","Verbs","alnilam_fear_.wav"
"mk/Verbs/alnilam_find_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_find_.wav","mk","Verbs","alnilam_find_.wav"
"mk/Verbs/alnilam_fix_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_fix_.wav","mk","Verbs","alnilam_fix_.wav"
"mk/Verbs/alnilam_flip_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_flip_.wav","mk","Verbs","alnilam_flip_.wav"
"mk/Verbs/alnilam_float_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_float_.wav","mk","Verbs","alnilam_float_.wav"
"mk/Verbs/alnilam_flood_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_flood_.wav","mk","Verbs","alnilam_flood_.wav"
"mk/Verbs/alnilam_fly_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_fly_.wav","mk","Verbs","alnilam_fly_.wav"
"mk/Verbs/alnilam_focus_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_focus_.wav","mk","Verbs","alnilam_focus_.wav"
"mk/Verbs/alnilam_fold_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_fold_.wav","mk","Verbs","alnilam_fold_.wav"
"mk/Verbs/alnilam_follow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_follow_.wav","mk","Verbs","alnilam_follow_.wav"
"mk/Verbs/alnilam_forget_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_forget_.wav","mk","Verbs","alnilam_forget_.wav"
"mk/Verbs/alnilam_freeze_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_freeze_.wav","mk","Verbs","alnilam_freeze_.wav"
"mk/Verbs/alnilam_frustrate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_frustrate_.wav","mk","Verbs","alnilam_frustrate_.wav"
"mk/Verbs/alnilam_fry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_fry_.wav","mk","Verbs","alnilam_fry_.wav"
"mk/Verbs/alnilam_get up_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_get up_.wav","mk","Verbs","alnilam_get up_.wav"
"mk/Verbs/alnilam_glue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_glue_.wav","mk","Verbs","alnilam_glue_.wav"
"mk/Verbs/alnilam_go_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_go_.wav","mk","Verbs","alnilam_go_.wav"
"mk/Verbs/alnilam_grab_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_grab_.wav","mk","Verbs","alnilam_grab_.wav"
"mk/Verbs/alnilam_greet_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_greet_.wav","mk","Verbs","alnilam_greet_.wav"
"mk/Verbs/alnilam_grill_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_grill_.wav","mk","Verbs","alnilam_grill_.wav"
"mk/Verbs/alnilam_grow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_grow_.wav","mk","Verbs","alnilam_grow_.wav"
"mk/Verbs/alnilam_guess_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_guess_.wav","mk","Verbs","alnilam_guess_.wav"
"mk/Verbs/alnilam_guide_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_guide_.wav","mk","Verbs","alnilam_guide_.wav"
"mk/Verbs/alnilam_hail_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hail_.wav","mk","Verbs","alnilam_hail_.wav"
"mk/Verbs/alnilam_hammer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hammer_.wav","mk","Verbs","alnilam_hammer_.wav"
"mk/Verbs/alnilam_happen_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_happen_.wav","mk","Verbs","alnilam_happen_.wav"
"mk/Verbs/alnilam_hate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hate_.wav","mk","Verbs","alnilam_hate_.wav"
"mk/Verbs/alnilam_heal_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_heal_.wav","mk","Verbs","alnilam_heal_.wav"
"mk/Verbs/alnilam_help_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_help_.wav","mk","Verbs","alnilam_help_.wav"
"mk/Verbs/alnilam_hit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hit_.wav","mk","Verbs","alnilam_hit_.wav"
"mk/Verbs/alnilam_hold hands_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hold hands_.wav","mk","Verbs","alnilam_hold hands_.wav"
"mk/Verbs/alnilam_hold_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hold_.wav","mk","Verbs","alnilam_hold_.wav"
"mk/Verbs/alnilam_hope_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hope_.wav","mk","Verbs","alnilam_hope_.wav"
"mk/Verbs/alnilam_hop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hop_.wav","mk","Verbs","alnilam_hop_.wav"
"mk/Verbs/alnilam_host_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_host_.wav","mk","Verbs","alnilam_host_.wav"
"mk/Verbs/alnilam_hug_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hug_.wav","mk","Verbs","alnilam_hug_.wav"
"mk/Verbs/alnilam_hurry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hurry_.wav","mk","Verbs","alnilam_hurry_.wav"
"mk/Verbs/alnilam_hurt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_hurt_.wav","mk","Verbs","alnilam_hurt_.wav"
"mk/Verbs/alnilam_imagine_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_imagine_.wav","mk","Verbs","alnilam_imagine_.wav"
"mk/Verbs/alnilam_improve_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_improve_.wav","mk","Verbs","alnilam_improve_.wav"
"mk/Verbs/alnilam_include_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_include_.wav","mk","Verbs","alnilam_include_.wav"
"mk/Verbs/alnilam_inform_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_inform_.wav","mk","Verbs","alnilam_inform_.wav"
"mk/Verbs/alnilam_inhale_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_inhale_.wav","mk","Verbs","alnilam_inhale_.wav"
"mk/Verbs/alnilam_inspect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_inspect_.wav","mk","Verbs","alnilam_inspect_.wav"
"mk/Verbs/alnilam_install_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_install_.wav","mk","Verbs","alnilam_install_.wav"
"mk/Verbs/alnilam_interrupt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_interrupt_.wav","mk","Verbs","alnilam_interrupt_.wav"
"mk/Verbs/alnilam_introduce_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_introduce_.wav","mk","Verbs","alnilam_introduce_.wav"
"mk/Verbs/alnilam_invest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_invest_.wav","mk","Verbs","alnilam_invest_.wav"
"mk/Verbs/alnilam_invite_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_invite_.wav","mk","Verbs","alnilam_invite_.wav"
"mk/Verbs/alnilam_iron_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_iron_.wav","mk","Verbs","alnilam_iron_.wav"
"mk/Verbs/alnilam_join_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_join_.wav","mk","Verbs","alnilam_join_.wav"
"mk/Verbs/alnilam_jump_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_jump_.wav","mk","Verbs","alnilam_jump_.wav"
"mk/Verbs/alnilam_kick_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_kick_.wav","mk","Verbs","alnilam_kick_.wav"
"mk/Verbs/alnilam_kiss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_kiss_.wav","mk","Verbs","alnilam_kiss_.wav"
"mk/Verbs/alnilam_know_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_know_.wav","mk","Verbs","alnilam_know_.wav"
"mk/Verbs/alnilam_land_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_land_.wav","mk","Verbs","alnilam_land_.wav"
"mk/Verbs/alnilam_last_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_last_.wav","mk","Verbs","alnilam_last_.wav"
"mk/Verbs/alnilam_lead_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_lead_.wav","mk","Verbs","alnilam_lead_.wav"
"mk/Verbs/alnilam_lean_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_lean_.wav","mk","Verbs","alnilam_lean_.wav"
"mk/Verbs/alnilam_learn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_learn_.wav","mk","Verbs","alnilam_learn_.wav"
"mk/Verbs/alnilam_leave_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_leave_.wav","mk","Verbs","alnilam_leave_.wav"
"mk/Verbs/alnilam_lend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_lend_.wav","mk","Verbs","alnilam_lend_.wav"
"mk/Verbs/alnilam_lift_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_lift_.wav","mk","Verbs","alnilam_lift_.wav"
"mk/Verbs/alnilam_like_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_like_.wav","mk","Verbs","alnilam_like_.wav"
"mk/Verbs/alnilam_lock_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_lock_.wav","mk","Verbs","alnilam_lock_.wav"
"mk/Verbs/alnilam_log in_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_log in_.wav","mk","Verbs","alnilam_log in_.wav"
"mk/Verbs/alnilam_log out_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_log out_.wav","mk","Verbs","alnilam_log out_.wav"
"mk/Verbs/alnilam_lose_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_lose_.wav","mk","Verbs","alnilam_lose_.wav"
"mk/Verbs/alnilam_love_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_love_.wav","mk","Verbs","alnilam_love_.wav"
"mk/Verbs/alnilam_manage_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_manage_.wav","mk","Verbs","alnilam_manage_.wav"
"mk/Verbs/alnilam_marinate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_marinate_.wav","mk","Verbs","alnilam_marinate_.wav"
"mk/Verbs/alnilam_marry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_marry_.wav","mk","Verbs","alnilam_marry_.wav"
"mk/Verbs/alnilam_meet_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_meet_.wav","mk","Verbs","alnilam_meet_.wav"
"mk/Verbs/alnilam_melt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_melt_.wav","mk","Verbs","alnilam_melt_.wav"
"mk/Verbs/alnilam_memorize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_memorize_.wav","mk","Verbs","alnilam_memorize_.wav"
"mk/Verbs/alnilam_mention_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_mention_.wav","mk","Verbs","alnilam_mention_.wav"
"mk/Verbs/alnilam_miss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_miss_.wav","mk","Verbs","alnilam_miss_.wav"
"mk/Verbs/alnilam_mix_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_mix_.wav","mk","Verbs","alnilam_mix_.wav"
"mk/Verbs/alnilam_monitor_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_monitor_.wav","mk","Verbs","alnilam_monitor_.wav"
"mk/Verbs/alnilam_mop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_mop_.wav","mk","Verbs","alnilam_mop_.wav"
"mk/Verbs/alnilam_move_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_move_.wav","mk","Verbs","alnilam_move_.wav"
"mk/Verbs/alnilam_nap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_nap_.wav","mk","Verbs","alnilam_nap_.wav"
"mk/Verbs/alnilam_navigate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_navigate_.wav","mk","Verbs","alnilam_navigate_.wav"
"mk/Verbs/alnilam_need_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_need_.wav","mk","Verbs","alnilam_need_.wav"
"mk/Verbs/alnilam_notice_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_notice_.wav","mk","Verbs","alnilam_notice_.wav"
"mk/Verbs/alnilam_occur_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_occur_.wav","mk","Verbs","alnilam_occur_.wav"
"mk/Verbs/alnilam_order_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_order_.wav","mk","Verbs","alnilam_order_.wav"
"mk/Verbs/alnilam_organize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_organize_.wav","mk","Verbs","alnilam_organize_.wav"
"mk/Verbs/alnilam_owe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_owe_.wav","mk","Verbs","alnilam_owe_.wav"
"mk/Verbs/alnilam_pack_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_pack_.wav","mk","Verbs","alnilam_pack_.wav"
"mk/Verbs/alnilam_panic_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_panic_.wav","mk","Verbs","alnilam_panic_.wav"
"mk/Verbs/alnilam_park_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_park_.wav","mk","Verbs","alnilam_park_.wav"
"mk/Verbs/alnilam_paste_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_paste_.wav","mk","Verbs","alnilam_paste_.wav"
"mk/Verbs/alnilam_pay_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_pay_.wav","mk","Verbs","alnilam_pay_.wav"
"mk/Verbs/alnilam_persuade_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_persuade_.wav","mk","Verbs","alnilam_persuade_.wav"
"mk/Verbs/alnilam_plan_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_plan_.wav","mk","Verbs","alnilam_plan_.wav"
"mk/Verbs/alnilam_polish_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_polish_.wav","mk","Verbs","alnilam_polish_.wav"
"mk/Verbs/alnilam_pour_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_pour_.wav","mk","Verbs","alnilam_pour_.wav"
"mk/Verbs/alnilam_predict_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_predict_.wav","mk","Verbs","alnilam_predict_.wav"
"mk/Verbs/alnilam_prefer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_prefer_.wav","mk","Verbs","alnilam_prefer_.wav"
"mk/Verbs/alnilam_prepare_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_prepare_.wav","mk","Verbs","alnilam_prepare_.wav"
"mk/Verbs/alnilam_press_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_press_.wav","mk","Verbs","alnilam_press_.wav"
"mk/Verbs/alnilam_print_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_print_.wav","mk","Verbs","alnilam_print_.wav"
"mk/Verbs/alnilam_protect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_protect_.wav","mk","Verbs","alnilam_protect_.wav"
"mk/Verbs/alnilam_pull_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_pull_.wav","mk","Verbs","alnilam_pull_.wav"
"mk/Verbs/alnilam_push_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_push_.wav","mk","Verbs","alnilam_push_.wav"
"mk/Verbs/alnilam_quake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_quake_.wav","mk","Verbs","alnilam_quake_.wav"
"mk/Verbs/alnilam_question_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_question_.wav","mk","Verbs","alnilam_question_.wav"
"mk/Verbs/alnilam_rain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_rain_.wav","mk","Verbs","alnilam_rain_.wav"
"mk/Verbs/alnilam_reach_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_reach_.wav","mk","Verbs","alnilam_reach_.wav"
"mk/Verbs/alnilam_read_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_read_.wav","mk","Verbs","alnilam_read_.wav"
"mk/Verbs/alnilam_realize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_realize_.wav","mk","Verbs","alnilam_realize_.wav"
"mk/Verbs/alnilam_recognize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_recognize_.wav","mk","Verbs","alnilam_recognize_.wav"
"mk/Verbs/alnilam_recommend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_recommend_.wav","mk","Verbs","alnilam_recommend_.wav"
"mk/Verbs/alnilam_record_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_record_.wav","mk","Verbs","alnilam_record_.wav"
"mk/Verbs/alnilam_recover_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_recover_.wav","mk","Verbs","alnilam_recover_.wav"
"mk/Verbs/alnilam_refill_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_refill_.wav","mk","Verbs","alnilam_refill_.wav"
"mk/Verbs/alnilam_reflect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_reflect_.wav","mk","Verbs","alnilam_reflect_.wav"
"mk/Verbs/alnilam_refund_.wav","https://f006.backblazeb2.com/file/voco-audio-library/mk/Verbs/alnilam_refund_.wav","mk","Verbs","alnilam_refund_.wav"
